Funcion objetivo: 64.0 (time limit exceeded)

Variables x_ != 0:
  x_3_0 = 1.0
  x_0_35 = 1.0
  x_2_1 = 1.0
  x_1_5 = 1.0
  x_4_2 = 1.0
  x_6_3 = 1.0
  x_8_4 = 1.0
  x_5_7 = 1.0
  x_9_6 = 1.0
  x_7_10 = 1.0
  x_12_8 = 1.0
  x_11_9 = 1.0
  x_10_13 = 1.0
  x_13_11 = 1.0
  x_14_12 = 1.0
  x_15_14 = 1.0
  x_16_15 = 1.0
  x_19_16 = 1.0
  x_18_17 = 1.0
  x_17_21 = 1.0
  x_20_18 = 1.0
  x_22_19 = 1.0
  x_24_20 = 1.0
  x_21_23 = 1.0
  x_25_22 = 1.0
  x_23_25 = 1.0
  x_27_24 = 1.0
  x_29_26 = 1.0
  x_26_30 = 1.0
  x_30_27 = 1.0
  x_28_29 = 1.0
  x_31_28 = 1.0
  x_32_31 = 1.0
  x_33_32 = 1.0
  x_36_33 = 1.0
  x_34_37 = 1.0
  x_38_34 = 1.0
  x_35_38 = 1.0
  x_39_36 = 1.0
  x_37_40 = 1.0
  x_42_39 = 1.0
  x_40_43 = 1.0
  x_43_41 = 1.0
  x_41_44 = 1.0
  x_45_42 = 1.0
  x_44_45 = 1.0

Variables y_ != 0:

Otras variables (u_, p_):
  u_0 = 0.0
  u_1 = 37.0
  u_2 = 36.0
  u_3 = 45.0
  u_4 = 35.0
  u_5 = 38.0
  u_6 = 44.0
  u_7 = 39.0
  u_8 = 34.0
  u_9 = 43.0
  u_10 = 40.0
  u_11 = 42.0
  u_12 = 33.0
  u_13 = 41.0
  u_14 = 32.0
  u_15 = 31.0
  u_16 = 30.0
  u_17 = 24.0
  u_18 = 23.0
  u_19 = 29.0
  u_20 = 22.0
  u_21 = 25.0
  u_22 = 28.0
  u_23 = 26.0
  u_24 = 21.0
  u_25 = 27.0
  u_26 = 18.0
  u_27 = 20.0
  u_28 = 16.0
  u_29 = 17.0
  u_30 = 19.0
  u_31 = 15.000000000000002
  u_32 = 14.000000000000002
  u_33 = 13.000000000000002
  u_34 = 3.0000000000000013
  u_35 = 1.0000000000000013
  u_36 = 12.000000000000002
  u_37 = 4.000000000000002
  u_38 = 2.0000000000000013
  u_39 = 11.000000000000002
  u_40 = 5.000000000000002
  u_41 = 7.000000000000002
  u_42 = 10.000000000000002
  u_43 = 6.000000000000002
  u_44 = 8.000000000000002
  u_45 = 9.000000000000002
  p_0 = 1.0
  p_1 = 1.0
  p_2 = 1.0
  p_3 = 1.0
  p_4 = 1.0
  p_5 = 1.0
  p_6 = 1.0
  p_7 = 1.0
  p_8 = 1.0
  p_9 = 1.0
  p_10 = 1.0
  p_11 = 1.0
  p_12 = 1.0
  p_13 = 1.0
  p_14 = 1.0
  p_15 = 1.0
  p_16 = 1.0
  p_17 = 1.0
  p_18 = 1.0
  p_19 = 1.0
  p_20 = 1.0
  p_21 = 1.0
  p_22 = 1.0
  p_23 = 1.0
  p_24 = 1.0
  p_25 = 1.0
  p_26 = 1.0
  p_27 = 1.0
  p_28 = 1.0
  p_29 = 1.0
  p_30 = 1.0
  p_31 = 1.0
  p_32 = 1.0
  p_33 = 1.0
  p_34 = 1.0
  p_35 = 1.0
  p_36 = 1.0
  p_37 = 1.0
  p_38 = 1.0
  p_39 = 1.0
  p_40 = 1.0
  p_41 = 1.0
  p_42 = 1.0
  p_43 = 1.0
  p_44 = 1.0
  p_45 = 1.0
